Date,Open,High,Low,Close,Volume
2007-05-10,5.39,5.44,5.28,5.33,771795
2007-05-11,5.35,5.4,5.2,5.25,1188472
2007-05-14,5.26,5.44,5.26,5.42,1199462
2007-05-15,5.43,5.46,5.11,5.15,1796148
2007-05-16,5.22,5.4,5.0,5.16,1215810
2007-05-17,5.22,5.28,5.18,5.23,906498
2007-05-18,5.23,5.23,5.0,5.1,1193656
2007-05-21,5.1,5.11,4.98,5.07,518684
2007-05-22,5.07,5.17,5.03,5.15,702850
2007-05-23,5.13,5.2,5.04,5.06,748197
2007-05-24,5.03,5.05,4.93,4.99,871695
2007-05-25,4.99,5.05,4.94,4.96,592704
2007-05-29,4.95,5.19,4.95,5.07,828414
2007-05-30,5.03,5.18,4.99,5.02,794232
2007-05-31,5.02,5.15,4.95,5.01,711288
2007-06-01,5.03,5.12,4.97,5.08,859815
2007-06-04,5.06,5.39,5.04,5.3,1875596
2007-06-05,5.26,5.29,5.1,5.16,978710
2007-06-06,5.16,5.19,5.06,5.11,972243
2007-06-07,5.08,5.31,5.08,5.25,1512972
2007-06-08,5.25,5.31,5.16,5.25,1226732
2007-06-11,5.29,5.4,5.19,5.35,994180
2007-06-12,5.29,5.35,5.19,5.22,1185867
2007-06-13,5.25,5.41,5.18,5.34,1313240
2007-06-14,5.3,5.42,5.29,5.31,538070
2007-06-15,5.41,5.67,5.39,5.66,1955205
2007-06-18,5.67,5.92,5.63,5.88,2134930
2007-06-19,5.91,5.98,5.73,5.89,1314806
2007-06-20,5.87,5.98,5.84,5.89,1287009
2007-06-21,5.85,6.0,5.77,5.94,1734750
2007-06-22,5.91,6.05,5.79,5.93,2878672
2007-06-25,5.88,6.0,5.81,5.86,1038312
2007-06-26,5.88,5.88,5.71,5.8,1289385
2007-06-27,5.73,5.99,5.73,5.97,847422
2007-06-28,5.97,6.05,5.81,5.93,1212057
2007-06-29,5.93,5.96,5.82,5.83,706158
2007-07-02,5.86,6.3,5.86,6.17,2057427
2007-07-03,6.18,6.2,6.05,6.15,1053094
2007-07-05,6.14,6.43,6.13,6.41,1783606
2007-07-06,6.51,6.85,6.51,6.82,2917728
2007-07-09,6.89,7.37,6.86,7.02,5323550
2007-07-10,7.09,7.18,6.94,7.0,1711948
2007-07-11,6.98,6.98,6.56,6.67,3848134
2007-07-12,6.68,6.74,6.56,6.63,2935251
2007-07-13,6.6,6.77,6.52,6.75,3443486
2007-07-16,6.68,6.93,6.66,6.73,2796660
2007-07-17,6.76,6.79,6.61,6.61,1413612
2007-07-18,6.59,6.73,6.39,6.48,1879470
2007-07-19,6.51,6.7,6.51,6.66,1431918
2007-07-20,6.64,6.7,6.47,6.58,1199866
2007-07-23,6.58,6.8,6.53,6.72,1247697
2007-07-24,6.74,6.74,6.6,6.63,1563111
2007-07-25,6.65,6.74,6.54,6.62,2220129
2007-07-26,6.54,6.6,6.47,6.52,1431850
2007-07-27,6.48,6.49,6.28,6.3,2138684
2007-07-30,6.16,6.4,5.79,6.32,1441215
2007-07-31,6.52,6.84,6.27,6.59,1728864
2007-08-01,6.87,6.87,6.55,6.79,2458233
2007-08-02,6.79,6.86,6.01,6.02,4182304
2007-08-03,6.23,6.59,6.09,6.23,2032178
2007-08-06,6.24,7.13,6.24,7.13,2802213
2007-08-07,7.21,8.75,7.18,8.44,5723910
2007-08-08,8.52,9.55,8.52,9.06,6843681
2007-08-09,8.18,8.67,8.04,8.37,4425327
2007-08-10,8.0,8.8,7.3,7.5,3338352
2007-08-13,8.33,8.37,7.08,7.29,2553358
2007-08-14,7.38,7.58,7.02,7.02,1725196
2007-08-15,6.95,7.49,6.89,7.34,1791171
2007-08-16,7.02,7.71,6.74,7.69,2282544
2007-08-17,8.19,8.31,7.61,8.05,2688246
2007-08-20,8.26,8.27,7.64,7.86,5074704
2007-08-21,8.0,8.0,7.61,7.71,2846768
2007-08-22,7.82,7.93,7.57,7.67,1544044
2007-08-23,7.72,7.72,7.46,7.49,920480
2007-08-24,7.49,7.89,7.49,7.87,849100
2007-08-27,7.74,7.92,7.6,7.65,846014
2007-08-28,7.6,7.72,7.52,7.6,2189133
2007-08-29,7.63,7.75,7.54,7.65,3139380
2007-08-30,7.53,7.88,7.53,7.67,1954670
2007-08-31,7.67,7.89,7.57,7.57,1342210
2007-09-04,7.57,7.81,7.25,7.46,2648718
2007-09-05,7.39,7.49,7.15,7.25,1689898
2007-09-06,7.32,7.52,7.18,7.3,1198138
2007-09-07,7.16,7.21,6.78,6.86,1911568
2007-09-10,6.92,7.05,6.39,6.5,2512616
2007-09-11,6.6,6.97,6.56,6.91,1773900
2007-09-12,6.85,6.98,6.8,6.91,1062972
2007-09-13,7.24,7.24,6.84,6.95,1086066
2007-09-14,6.89,7.1,6.72,6.96,881194
2007-09-17,6.91,7.04,6.91,6.92,763006
2007-09-18,6.95,7.24,6.78,7.14,1434236
2007-09-19,7.18,7.56,7.17,7.56,1183666
2007-09-20,7.57,7.81,7.52,7.52,1134792
2007-09-21,7.46,7.67,7.39,7.46,1127925
2007-09-24,7.43,7.74,7.43,7.64,825350
2007-09-25,7.64,7.64,7.43,7.44,861993
2007-09-26,7.5,7.68,7.37,7.55,940887
2007-09-27,7.57,7.6,7.33,7.36,594072
2007-09-28,7.33,7.57,7.32,7.38,607856
2007-10-01,7.34,7.72,7.34,7.67,1383350
2007-10-02,7.67,7.74,7.52,7.63,846914
2007-10-03,7.93,8.29,7.23,8.17,2911968
2007-10-04,8.22,8.48,8.22,8.39,1428458
2007-10-05,8.4,8.68,8.4,8.57,1265265
2007-10-08,8.57,8.65,8.44,8.63,650642
2007-10-09,8.66,8.71,8.46,8.56,538623
2007-10-10,8.55,8.63,8.5,8.6,835371
2007-10-11,8.66,8.88,8.28,8.48,968409
2007-10-12,8.46,8.56,8.33,8.53,443421
2007-10-15,8.53,8.63,8.29,8.39,665793
2007-10-16,8.4,8.43,8.28,8.38,390532
2007-10-17,8.47,8.69,8.41,8.62,582872
2007-10-18,8.55,8.89,8.46,8.87,951813
2007-10-19,8.99,9.13,8.79,8.8,1604840
2007-10-22,8.67,8.68,8.1,8.53,2059569
2007-10-23,8.61,8.75,8.52,8.61,1010304
2007-10-24,8.58,8.58,8.26,8.41,755865
2007-10-25,8.46,8.64,8.33,8.37,756940
2007-10-26,8.46,8.7,8.46,8.57,689643
2007-10-29,8.63,8.98,8.63,8.74,739566
2007-10-30,8.71,8.72,8.26,8.34,1767514
2007-10-31,8.44,8.47,8.12,8.29,1410152
2007-11-01,8.2,8.22,7.57,7.63,1321546
2007-11-02,7.78,7.93,7.53,7.63,1187424
2007-11-05,7.43,7.71,7.33,7.57,1014340
2007-11-06,7.63,7.63,6.96,7.18,2448387
2007-11-07,6.98,7.21,6.72,6.73,1496988
2007-11-08,6.83,7.21,6.71,7.15,1756377
2007-11-09,7.07,7.28,6.76,6.81,1698944
2007-11-12,6.77,6.93,6.57,6.78,2048373
2007-11-13,6.78,7.11,6.67,7.06,2334218
2007-11-14,7.11,7.62,7.11,7.55,2210139
2007-11-15,6.64,7.46,6.64,6.84,3012836
2007-11-16,6.84,7.19,6.74,6.99,1728864
2007-11-19,6.97,7.1,6.88,7.01,1661170
2007-11-20,7.0,7.13,6.85,6.98,1051726
2007-11-21,6.85,7.09,6.85,6.96,516272
2007-11-23,7.05,7.08,6.83,6.87,330944
2007-11-26,6.85,6.91,6.63,6.64,2442060
2007-11-27,6.68,6.9,6.64,6.81,655816
2007-11-28,6.85,7.27,6.68,7.21,775976
2007-11-29,7.2,7.25,7.0,7.2,663386
2007-11-30,7.28,7.38,7.18,7.25,1350450
2007-12-03,7.19,7.44,6.99,6.99,1049067
2007-12-04,7.0,7.26,6.94,7.01,417668
2007-12-05,7.14,7.31,7.11,7.25,336226
2007-12-06,7.25,7.48,7.22,7.48,593190
2007-12-07,7.51,7.61,7.34,7.4,2547940
2007-12-10,7.48,8.28,7.4,8.18,2478586
2007-12-11,8.22,8.22,7.86,7.89,1317897
2007-12-12,8.12,8.17,7.89,8.1,903717
2007-12-13,8.3,8.48,7.94,8.48,1184828
2007-12-14,8.42,8.43,8.24,8.32,656222
2007-12-17,8.27,8.4,8.07,8.09,658130
2007-12-18,8.18,8.97,8.08,8.92,1592726
2007-12-19,8.94,8.94,8.72,8.81,1062616
2007-12-20,8.9,8.9,8.7,8.9,543456
2007-12-21,9.04,9.31,8.91,9.22,1254834
2007-12-24,9.2,9.33,9.06,9.22,392040
2007-12-26,9.05,9.32,9.05,9.21,507316
2007-12-27,9.11,9.22,8.92,9.01,603315
2007-12-28,9.06,9.17,8.97,9.07,505593
2007-12-31,9.0,9.08,8.8,9.04,472820
2008-01-02,9.0,9.18,8.65,8.8,724374
2008-01-03,8.89,9.28,8.74,9.25,1160644
2008-01-04,9.14,9.2,8.78,8.81,1562756
2008-01-07,8.86,9.15,8.34,9.1,2120022
2008-01-08,9.16,9.26,8.83,8.96,1289907
2008-01-09,8.92,9.02,8.68,8.96,1162480
2008-01-10,8.9,9.29,8.81,9.14,1679558
2008-01-11,9.1,9.33,8.96,9.04,1484546
2008-01-14,9.23,9.23,8.78,8.84,1154664
2008-01-15,8.68,8.91,8.62,8.8,1934392
2008-01-16,8.88,8.88,8.41,8.74,1476752
2008-01-17,8.68,8.94,8.61,8.89,1633293
2008-01-18,8.89,9.0,8.61,8.76,3582220
2008-01-22,8.43,8.43,7.6,7.8,4957353
2008-01-23,7.61,7.61,7.12,7.48,5313429
2008-01-24,7.5,7.67,7.3,7.54,3547935
2008-01-25,7.66,7.77,7.42,7.57,1603548
2008-01-28,7.42,7.7,7.27,7.7,1404788
2008-01-29,7.84,7.86,7.56,7.76,1141178
2008-01-30,7.83,8.0,7.6,7.64,1512490
2008-01-31,7.75,8.56,7.58,8.56,5605668
2008-02-01,8.63,8.85,8.4,8.59,1572705
2008-02-04,8.55,8.78,8.47,8.6,1317762
2008-02-05,8.42,8.68,8.24,8.28,1480406
2008-02-06,8.36,8.36,8.01,8.02,911052
2008-02-07,8.01,8.26,7.94,8.22,1399005
2008-02-08,8.16,8.33,7.96,8.09,1200924
2008-02-11,8.41,8.71,8.27,8.6,2482322
2008-02-12,8.76,8.76,8.11,8.28,2677734
2008-02-13,8.38,8.4,8.0,8.21,1982403
2008-02-14,8.21,8.21,7.87,7.91,2772914
2008-02-15,7.86,7.9,7.72,7.82,1250514
2008-02-19,7.95,8.04,7.68,7.78,2670840
2008-02-20,7.74,7.81,7.57,7.67,1002150
2008-02-21,7.74,7.76,7.52,7.56,1032300
2008-02-22,7.64,7.64,7.41,7.52,899482
2008-02-25,7.54,7.64,7.44,7.56,1280156
2008-02-26,7.52,7.64,7.41,7.6,1135953
2008-02-27,7.6,7.71,7.39,7.46,1395544
2008-02-28,7.43,7.55,7.17,7.18,1063530
2008-02-29,7.11,7.11,6.7,6.78,2305071
2008-03-03,6.7,6.82,6.52,6.59,3136820
2008-03-04,6.51,6.68,6.5,6.58,2130520
2008-03-05,6.64,6.72,6.59,6.68,1498126
2008-03-06,6.63,6.8,6.17,6.24,4511138
2008-03-07,6.19,6.19,5.66,5.83,3852454
2008-03-10,5.86,5.87,5.56,5.61,3171933
2008-03-11,5.71,5.97,5.67,5.97,2999115
2008-03-12,6.02,6.05,5.81,5.87,1606676
2008-03-13,5.77,6.16,5.73,6.08,1670166
2008-03-14,6.2,6.2,5.72,5.82,1551996
2008-03-17,5.64,5.92,5.63,5.87,2314278
2008-03-18,6.05,6.25,5.92,6.23,1430078
2008-03-19,6.25,6.43,6.13,6.31,1879254
2008-03-20,6.38,6.41,6.21,6.39,2275528
2008-03-24,6.21,7.07,6.21,7.01,3571002
2008-03-25,7.18,7.22,6.96,7.06,1633158
2008-03-26,6.78,7.05,6.77,6.89,1469426
2008-03-27,6.93,7.18,6.93,7.07,1061109
2008-03-28,7.11,7.18,6.88,6.89,1247886
2008-03-31,6.99,7.09,6.93,7.03,1452312
2008-04-01,6.48,7.22,6.46,7.08,1491008
2008-04-02,7.11,7.15,7.0,7.08,1061672
2008-04-03,7.04,7.11,6.99,7.06,947322
2008-04-04,7.13,7.29,6.94,7.23,876636
2008-04-07,7.22,7.25,7.11,7.2,648832
2008-04-08,7.11,7.26,7.0,7.2,1052622
2008-04-09,7.2,7.47,7.2,7.33,1580958
2008-04-10,7.34,7.52,7.29,7.52,1342526
2008-04-11,7.41,7.54,7.33,7.33,1897020
2008-04-14,7.32,7.41,7.15,7.23,1718752
2008-04-15,7.37,7.55,7.33,7.42,1474704
2008-04-16,7.39,7.54,7.31,7.52,939650
2008-04-17,7.54,7.7,7.47,7.68,1294371
2008-04-18,7.77,7.82,7.7,7.79,2472638
2008-04-21,7.79,7.8,7.52,7.59,1051744
2008-04-22,7.55,7.56,7.22,7.4,809253
2008-04-23,7.44,7.49,7.34,7.4,2299824
2008-04-24,7.43,7.43,7.2,7.22,1102928
2008-04-25,7.26,7.46,7.1,7.14,1632501
2008-04-28,7.13,7.22,7.02,7.06,2672856
2008-04-29,7.16,7.16,6.86,7.08,2989710
2008-04-30,7.16,7.44,7.09,7.16,1638716
2008-05-01,7.7,8.08,7.49,8.04,5419044
2008-05-02,8.12,8.66,8.11,8.6,4037292
2008-05-05,8.53,8.57,8.18,8.32,1616310
2008-05-06,8.48,8.91,8.43,8.71,3961094
2008-05-07,8.69,8.69,8.41,8.46,1638819
2008-05-08,8.51,8.64,8.38,8.5,9410400
2008-05-09,8.45,8.54,8.12,8.21,2144556
2008-05-12,8.23,8.57,8.12,8.44,1631907
2008-05-13,8.44,8.51,8.31,8.32,1261809
2008-05-14,8.36,8.46,8.28,8.33,844060
2008-05-15,8.4,8.98,8.37,8.94,2863958
2008-05-16,8.98,8.98,8.6,8.86,1955264
2008-05-19,8.72,8.84,8.67,8.77,1127394
2008-05-20,8.69,8.94,8.68,8.92,1527854
2008-05-21,8.89,9.26,8.76,9.06,2179998
2008-05-22,8.92,9.22,8.9,9.13,2213451
2008-05-23,9.13,9.15,8.7,8.87,1141330
2008-05-27,8.88,9.17,8.82,9.17,1044720
2008-05-28,9.22,9.22,8.92,9.1,1130598
2008-05-29,9.1,9.56,9.1,9.52,3181095
2008-05-30,9.56,9.71,9.5,9.59,1804586
2008-06-02,9.4,9.5,9.01,9.21,1790784
2008-06-03,9.28,9.33,8.93,9.02,1925374
2008-06-04,9.12,9.4,8.92,9.2,1623092
2008-06-05,9.2,9.63,9.09,9.57,1779057
2008-06-06,9.5,9.55,9.23,9.32,1381959
2008-06-09,9.38,9.66,9.35,9.55,1732370
2008-06-10,9.44,9.5,9.1,9.44,2437186
2008-06-11,9.4,9.46,9.15,9.2,1834384
2008-06-12,9.28,9.51,9.05,9.37,1784574
2008-06-13,9.44,9.78,9.34,9.67,3140001
2008-06-16,9.65,9.82,9.59,9.8,2557742
2008-06-17,9.7,9.94,9.68,9.72,3076812
2008-06-18,9.71,9.71,9.37,9.52,3118738
2008-06-19,9.4,9.65,9.34,9.5,2555384
2008-06-20,9.43,9.59,9.29,9.55,3673040
2008-06-23,9.66,9.7,9.48,9.54,2199730
2008-06-24,9.53,9.65,9.39,9.39,1880050
2008-06-25,9.48,9.59,9.22,9.31,2387151
2008-06-26,9.17,9.25,8.64,8.67,2854755
2008-06-27,8.64,8.94,8.56,8.78,4582485
2008-06-30,8.55,8.75,8.3,8.35,3097534
2008-07-01,8.3,8.47,8.16,8.46,2274345
2008-07-02,8.46,8.62,8.24,8.3,1691006
2008-07-03,8.31,8.31,8.0,8.2,1217048
2008-07-07,8.27,8.42,8.17,8.3,2193480
2008-07-08,8.38,8.44,8.11,8.36,2647966
2008-07-09,8.42,8.71,8.14,8.2,4146696
2008-07-10,8.18,8.2,7.93,8.13,3481708
2008-07-11,8.04,8.27,7.92,8.2,2093702
2008-07-14,8.43,8.43,7.75,7.76,2440044
2008-07-15,7.68,7.68,7.27,7.46,4293428
2008-07-16,7.5,7.75,7.28,7.74,2730362
2008-07-17,7.71,7.91,7.54,7.91,2313648
2008-07-18,7.83,8.47,7.81,8.23,3051063
2008-07-21,8.22,8.39,8.13,8.26,1609830
2008-07-22,8.08,8.36,8.06,8.36,1821600
2008-07-23,8.42,8.62,8.41,8.56,1754716
2008-07-24,8.6,8.6,8.12,8.19,1984050
2008-07-25,8.24,8.7,8.14,8.69,2182208
2008-07-28,8.68,9.24,8.67,8.75,3035403
2008-07-29,8.81,8.97,8.77,8.84,1886828
2008-07-30,8.89,8.99,8.54,8.56,3883923
2008-07-31,8.56,8.56,7.02,8.08,12977590
2008-08-01,8.14,8.17,7.52,7.56,3544173
2008-08-04,7.94,7.94,7.33,7.43,2793956
2008-08-05,7.61,7.61,7.22,7.27,2650352
2008-08-06,7.6,7.6,7.26,7.54,2674665
2008-08-07,7.36,7.44,7.22,7.34,1404166
2008-08-08,7.63,7.85,7.39,7.84,2629377
2008-08-11,7.84,8.52,7.84,8.49,2710372
2008-08-12,8.56,8.72,8.23,8.71,2330392
2008-08-13,8.65,8.66,8.18,8.22,1535422
2008-08-14,8.13,8.34,8.11,8.2,849668
2008-08-15,8.28,8.51,8.15,8.43,1162984
2008-08-18,8.58,8.82,8.45,8.54,2323395
2008-08-19,8.42,8.53,8.22,8.41,1017477
2008-08-20,8.62,8.62,8.17,8.28,543200
2008-08-21,8.17,8.18,7.77,7.84,1428534
2008-08-22,7.95,7.95,7.64,7.69,1501974
2008-08-25,7.68,7.68,7.44,7.64,915093
2008-08-26,7.62,7.8,7.51,7.79,1301440
2008-08-27,7.78,7.96,7.76,7.95,1137438
2008-08-28,7.96,8.3,7.93,8.2,1674603
2008-08-29,8.15,8.17,8.06,8.11,1247508
2008-09-02,8.24,8.51,8.08,8.49,2051145
2008-09-03,8.18,8.19,7.63,7.88,3849584
2008-09-04,7.83,7.98,7.47,7.51,3440376
2008-09-05,7.51,7.64,7.22,7.62,4242056
2008-09-08,7.8,7.9,7.59,7.77,1666773
2008-09-09,7.76,7.9,7.38,7.38,2873596
2008-09-10,7.49,7.59,7.24,7.34,1926346
2008-09-11,7.27,7.31,7.13,7.23,2891128
2008-09-12,7.15,7.49,7.02,7.22,4514517
2008-09-15,7.14,7.55,6.99,7.47,2224670
2008-09-16,7.57,7.77,7.3,7.74,2968394
2008-09-17,7.62,8.02,7.51,7.9,2509024
2008-09-18,7.96,8.82,7.95,8.56,6313734
2008-09-19,9.28,9.33,8.63,8.94,6590025
2008-09-22,8.92,8.92,8.11,8.8,1309360
2008-09-23,8.7,8.88,8.22,8.84,1112742
2008-09-24,8.84,9.1,8.22,8.29,1372558
2008-09-25,8.51,8.67,8.09,8.34,1059165
2008-09-26,8.5,8.72,8.11,8.62,1238684
2008-09-29,8.47,8.88,8.23,8.43,2645595
2008-09-30,8.49,8.85,8.25,8.74,1075131
2008-10-01,8.67,9.11,8.64,9.05,1209780
2008-10-02,8.98,9.11,8.54,8.75,1862631
2008-10-03,8.84,8.86,8.0,8.08,1619982
2008-10-06,7.91,7.95,7.29,7.53,2346368
2008-10-07,7.63,7.76,7.14,7.31,1943672
2008-10-08,7.0,8.11,6.93,7.14,2766681
2008-10-09,7.25,7.57,6.72,6.74,1928925
2008-10-10,6.44,7.98,6.24,7.28,3138111
2008-10-13,7.56,7.78,7.34,7.78,1609722
2008-10-14,7.89,8.0,7.02,7.18,1471779
2008-10-15,7.11,7.17,6.82,7.04,2189637
2008-10-16,7.11,7.11,6.46,6.65,2347574
2008-10-17,6.52,6.85,6.4,6.46,2373358
2008-10-20,6.58,6.71,6.39,6.56,1489887
2008-10-21,6.53,6.64,6.34,6.37,1276114
2008-10-22,6.24,6.27,5.41,5.68,4500338
2008-10-23,5.62,5.78,5.24,5.63,2244938
2008-10-24,5.37,5.75,5.11,5.45,3010545
2008-10-27,5.49,6.12,5.25,5.52,1263114
2008-10-28,5.6,6.05,5.6,5.96,1768014
2008-10-29,5.98,6.44,5.98,6.43,1199187
2008-10-30,6.44,6.87,6.39,6.58,1411744
2008-10-31,6.53,6.6,6.32,6.44,1212016
2008-11-03,6.41,6.43,6.06,6.19,1431072
2008-11-04,6.44,6.55,6.09,6.13,1513089
2008-11-05,6.22,6.32,5.86,5.88,956925
2008-11-06,5.84,6.0,5.7,5.75,799744
2008-11-07,5.81,5.94,5.67,5.84,612558
2008-11-10,5.96,6.09,5.26,5.41,3388023
2008-11-11,5.41,5.55,5.19,5.44,2033307
2008-11-12,5.3,5.89,5.3,5.69,2771528
2008-11-13,6.16,7.18,6.01,7.09,9873770
2008-11-14,6.99,7.29,6.4,6.5,2796048
2008-11-17,6.67,7.41,6.66,6.88,3335346
2008-11-18,7.29,7.33,6.67,6.9,2547230
2008-11-19,6.82,7.2,6.39,6.42,2083154
2008-11-20,6.34,6.96,6.34,6.65,2214644
2008-11-21,6.7,7.31,6.57,7.27,2894134
2008-11-24,7.1,7.5,7.1,7.33,2993580
2008-11-25,7.44,7.67,7.24,7.65,2275470
2008-11-26,7.44,8.08,7.28,8.08,2096546
2008-11-28,8.02,8.22,7.8,8.07,1104314
2008-12-01,8.08,8.34,7.7,8.1,3462592
2008-12-02,8.22,8.25,7.87,7.92,3178930
2008-12-03,7.78,8.26,7.69,8.17,1767442
2008-12-04,8.39,8.39,7.78,7.91,1606365
2008-12-05,7.82,8.18,7.7,8.0,1118196
2008-12-08,8.11,8.15,7.92,8.03,1359855
2008-12-09,7.96,8.12,7.79,7.85,1746320
2008-12-10,8.04,8.54,7.96,8.3,2684516
2008-12-11,8.18,8.48,7.83,7.89,1563660
2008-12-12,7.78,7.9,7.55,7.86,1541102
2008-12-15,7.95,7.96,7.03,7.22,2964168
2008-12-16,7.39,7.52,7.19,7.5,2702097
2008-12-17,7.46,7.87,7.46,7.74,2222397
2008-12-18,7.78,7.92,7.68,7.87,1514196
2008-12-19,8.02,8.05,7.81,7.92,2555950
2008-12-22,8.0,8.1,7.78,8.1,1718496
2008-12-23,8.14,8.39,8.12,8.34,1318208
2008-12-24,8.3,8.38,8.19,8.3,1000881
2008-12-26,8.36,8.52,8.34,8.52,2038968
2008-12-29,8.58,8.78,8.41,8.53,2547896
2008-12-30,8.4,8.76,8.4,8.64,1511028
2008-12-31,8.67,8.78,8.52,8.6,2475729
2009-01-02,8.7,8.75,8.42,8.69,1834510
2009-01-05,8.77,8.86,8.59,8.7,1880937
2009-01-06,8.78,8.83,8.62,8.73,1799968
2009-01-07,8.64,8.83,8.47,8.56,2736504
2009-01-08,8.53,8.56,7.91,8.03,2950713
2009-01-09,7.99,8.11,7.63,7.72,2241135
2009-01-12,7.74,7.74,7.37,7.61,2231960
2009-01-13,7.58,7.68,7.31,7.38,1753335
2009-01-14,7.29,7.6,7.12,7.49,2342556
2009-01-15,7.54,7.77,7.38,7.74,1953072
2009-01-16,7.87,8.32,7.79,8.24,2754108
2009-01-20,8.22,8.49,8.1,8.26,4643752
2009-01-21,8.32,8.44,8.18,8.43,1412379
2009-01-22,8.3,8.56,8.27,8.51,1730704
2009-01-23,8.36,8.88,8.34,8.84,2340104
2009-01-26,8.71,9.02,8.66,8.79,5161270
2009-01-27,8.89,8.97,8.34,8.4,4214920
2009-01-28,8.52,8.94,8.47,8.86,5336811
2009-01-29,8.5,8.74,8.2,8.47,7843954
2009-01-30,8.47,8.63,8.38,8.5,2383542
2009-02-02,8.4,8.63,8.33,8.59,1824921
2009-02-03,8.6,9.53,8.6,9.42,5282438
2009-02-04,9.18,9.2,8.82,9.05,4848664
2009-02-05,8.98,9.2,8.84,9.13,1776938
2009-02-06,9.14,9.42,9.13,9.22,2060532
2009-02-09,9.2,9.5,9.09,9.44,2768004
2009-02-10,9.45,9.53,8.94,9.04,2848410
2009-02-11,9.0,9.2,8.8,9.0,2432938
2009-02-12,8.92,9.13,8.78,9.04,1452910
2009-02-13,9.08,9.33,9.01,9.2,1195538
2009-02-17,8.97,9.18,8.84,9.08,1383309
2009-02-18,9.42,9.42,8.78,8.93,1874848
2009-02-19,9.0,9.04,8.82,8.91,874404
2009-02-20,8.84,8.97,8.71,8.89,1906772
2009-02-23,8.67,8.89,8.04,8.1,4083980
2009-02-24,8.1,8.58,8.02,8.47,2245014
2009-02-25,8.41,8.47,8.08,8.09,2535876
2009-02-26,8.16,8.47,8.12,8.35,1724175
2009-02-27,8.24,8.45,8.16,8.3,1997784
2009-03-02,8.61,8.61,7.91,8.46,4065444
2009-03-03,8.54,8.87,8.31,8.79,3277922
2009-03-04,8.92,9.13,8.86,8.9,2690608
2009-03-05,8.9,9.08,8.82,8.88,1433300
2009-03-06,8.88,9.11,8.58,8.74,2818688
2009-03-09,8.72,8.77,8.26,8.3,1909318
2009-03-10,8.38,8.53,8.17,8.46,2325393
2009-03-11,8.54,8.72,8.3,8.4,1276173
2009-03-12,8.52,9.18,8.35,9.13,2647242
2009-03-13,9.14,9.33,8.97,9.2,1201212
2009-03-16,9.53,9.92,9.23,9.56,2947716
2009-03-17,9.46,9.61,9.33,9.56,2309440
2009-03-18,9.55,9.93,9.33,9.88,2011752
2009-03-19,10.0,10.58,9.95,10.3,2694006
2009-03-20,10.4,10.54,9.96,10.06,2245738
2009-03-23,10.18,10.6,9.97,10.45,1941075
2009-03-24,10.4,11.22,10.16,10.88,3939584
2009-03-25,11.0,11.05,10.22,10.44,2397074
2009-03-26,10.5,10.89,10.29,10.84,1664464
2009-03-27,10.73,10.73,10.45,10.48,938840
2009-03-30,10.31,10.4,10.06,10.33,1520910
2009-03-31,10.51,10.88,10.34,10.67,4110818
2009-04-01,10.63,10.76,10.19,10.37,2780176
2009-04-02,10.57,10.96,10.46,10.9,2929144
2009-04-03,10.89,11.17,10.68,11.16,2845084
2009-04-06,11.22,11.49,11.06,11.23,3023672
2009-04-07,11.11,11.38,10.96,11.16,2397564
2009-04-08,11.23,11.29,11.06,11.24,1329480
2009-04-09,11.45,11.89,11.27,11.82,3412143
2009-04-13,11.76,12.05,11.42,12.05,3135290
2009-04-14,11.99,12.09,11.82,11.97,1975252
2009-04-15,11.95,12.08,11.32,11.38,2288768
2009-04-16,11.19,11.87,11.14,11.65,2744649
2009-04-17,11.58,12.04,11.53,11.7,2572686
2009-04-20,11.58,11.76,11.49,11.64,1779610
2009-04-21,11.21,11.67,11.2,11.61,2789564
2009-04-22,11.61,12.36,11.4,12.0,4360977
2009-04-23,12.0,12.22,11.85,11.89,2247660
2009-04-24,11.89,12.09,11.77,11.84,1884195
2009-04-27,11.95,12.1,11.78,11.82,1955862
2009-04-28,11.67,12.59,11.67,12.38,3920108
2009-04-29,12.34,12.62,11.58,11.72,6154173
2009-04-30,14.08,17.58,14.01,16.07,28453702
2009-05-01,15.78,17.38,15.72,16.0,10374849
2009-05-04,15.56,16.45,15.42,16.37,5290074
2009-05-05,16.49,16.77,16.27,16.57,3136414
2009-05-06,16.44,17.07,16.28,16.66,3988440
2009-05-07,16.93,16.98,16.32,16.6,2271735
2009-05-08,16.87,18.54,16.67,17.89,6236703
2009-05-11,17.77,18.97,17.56,18.65,6813040
2009-05-12,18.89,18.89,17.74,17.78,4410270
2009-05-13,17.69,17.72,16.98,17.37,3283146
2009-05-14,17.23,17.99,16.93,17.72,3155836
2009-05-15,17.78,17.87,17.27,17.29,2122970
2009-05-18,17.37,17.83,17.0,17.66,2524770
2009-05-19,18.22,18.22,17.48,17.85,2068821
2009-05-20,18.14,18.51,17.64,17.65,1940522
2009-05-21,17.36,17.8,17.24,17.56,1853842
2009-05-22,17.67,18.09,17.67,17.73,1964290
2009-05-26,17.89,18.76,17.75,18.41,3171645
2009-05-27,18.55,19.42,17.9,18.02,4909000
2009-05-28,18.44,18.56,18.0,18.29,2326288
2009-05-29,18.41,18.66,18.22,18.5,1845405
2009-06-01,18.0,18.82,17.95,18.5,4384066
2009-06-02,18.44,19.4,18.13,18.94,2930090
